INSERT INTO `publishers` (`ID`, `DOICode`, `Publisher`) VALUES (1,'﻿10.7579','123Doc Education'
10075,'10.24074','Turkish Journal of Reproductive Medicine and Sugery'
10076,'10.21911','Turkish National Society of Allergy and Clinical Immunology'
10077,'10.24091','Turkish Rhinologic Society'
10078,'10.21644','Turkish World Journal of Educational Research'
10079,'10.31019','Turkiye Biyolojik Mucadele Dergisi'
10080,'10.25288','Turkiye Jeoloji Bulteni'
10081,'10.26513','Turkiye Ortadogu Calismalari Dergisi'
10082,'10.20296','Turkiye Sosyal Arastirmalar Dergisi'
10083,'10.21322','Turquoise Sosyal Bilimler Dergisi'
10084,'10.26456','Tver State University'
10085,'10.26837','TWMS Journal of Applied and Engineering Mathematics'
10086,'10.20874','Tyumen Scientific Center of the SB RAS'
10087,'10.21684','Tyumen State University'
10088,'10.21079','U.S. Army Engineer Research and Development Center'
10089,'10.31003','U.S. Pharmacopeial Convention'
10090,'10.30950','UACES'
10091,'10.21418','UC Berkeley Geotechnical Engineering ResearchUC Berkeley Geotechnical'
10092,'10.21426','UC Merced School of Natural Sciences'
10093,'10.21425','UC Merced School of Natural Sciences'
10094,'10.20353','UC Observatories'
10095,'10.30884','Uchitel Publishing House'
10096,'10.21977','UCI School of Education'
10097,'10.26876','Udako Euskal Unibertsitatea'
10098,'10.31163','Ufa Institute of Biology UFRC RAS'
10099,'10.29037','UGM Press'
10100,'10.18796','Ugol Journal Edition, LLC'
10101,'10.29405','Uhamka Press'
10102,'10.30829','UIN Sumatera Utara Medan'
10103,'10.21580','UIN Walisongo Semarang'
10104,'10.25299','UIR Press'
10105,'10.24322','Uitgeverij Verloren BV'
10106,'10.24191','UiTM Press, Universiti Teknologi MARA'
10107,'10.29198','UK Education Consultancy Services Ltd'
10108,'10.20510','UK Journal of Pharmaceutical and Biosciences'
10109,'10.31256','UK-Robotics and Autonomous Systems (RAS) Network'
10110,'10.21847','Ukrainian Center for Cultural Studies'
10111,'10.21498','Ukrainian Institute for Plant Variety Examination'
10112,'10.29254','Ukrainian Medical Stomatological Academy'
10113,'10.31215','Ukrainian Pulmonary Journal'
10114,'10.18664','Ukrainian State University of Railway Transport'
10115,'10.25305','Ukranian Association of Neurosurgeons'
10116,'10.30619','Ukumela: the South African Journal of Legal Reasoning, Writing and Education'
10117,'10.19171','Uludag Universitesi Egitim Fakultesi Dergisi'
10118,'10.21550','Uludag Universitesi Fen Edebiyat Fakultesi Sosyal Bilimler Dergisi'
10119,'10.30782','Uludag Universitesi Veteriner Fakultesi Dergisi'
10120,'10.30769','Ulusal Spor Bilimleri Dergisi'
10121,'10.29216','Uluslararasi Ekonomi Isletme ve Politika Dergisi'
10122,'10.29131','Uluslararasi Iktisadi ve Idari Bilimler Dergisi'
10123,'10.29137','Uluslararasi Muhendislik Arastirma ve Gelistirme Dergisi'
10124,'10.20860','Uluslararasi Sosyal ve Egitim Bilimleri Dergisi'
10125,'10.24180','Uluslararasi Tarim ve Yaban Hayati Bilimleri Dergisi'
10126,'10.30711','Uluslararasi Ticaret ve Ekonomi Arastirmalari Dergisi'
10127,'10.18851','Uluslararasi Turk Egitim Bilimleri Dergisi'
10128,'10.30563','Uluslararasi Turk Lehce Arastirmalari Dergisi'
10129,'10.20999','UNAM (Norteamerica, Revista Academica del CISAN-UNAM)'
10130,'10.22402','UNAM Facultad de Estudios Superiores Iztacala'
10131,'10.26685','Undergraduate Research in Natural and Clinical Science and Technology (URNCST) Journal'
10132,'10.22462','Undersea and Hyperbaric Medical Society (UHMS)'
10133,'10.29104','UNESCO-IHP'
10134,'10.24094','Union of Mechanical and Electrotechnical Engineers and Technicians of Serbia (SMEITS)'
10135,'10.25159','UNISA Press'
10136,'10.25137','United Association of Serbia for Quality UASQ'
10137,'10.26627','United Life Publications'
10138,'10.18356','United Nations Publications'
10139,'10.22452','Univ. of Malaya'
10140,'10.24169','Univeristy of Debrecen/Debreceni Jogi Muhely'
10141,'10.18785','Univeristy of Southern Mississippi'
10142,'10.18686','Universe Scientific Publishing Pte. Ltd.'
10143,'10.25074','Universidad Academia de Humanismo Cristiano'
10144,'10.21503','Universidad Alas Peruanas S.A.'
10145,'10.30545','Universidad Americana'
10146,'10.29375','Universidad Autonoma de Bucaramanga'
10147,'10.29092','Universidad Autonoma de la Ciudad de Mexico'
10148,'10.30854','Universidad Autonoma de Manizales'
10149,'10.29105','Universidad Autonoma de Nuevo Leon'
10150,'10.28960','Universidad Autonoma de Sinaloa'
10151,'10.29059','Universidad Autonoma de Tamaulipas'
10152,'10.29057','Universidad Autonoma del Estado de Hidalgo'
10153,'10.30878','Universidad Autonoma del Estado de Mexico'
10154,'10.30973','Universidad Autonoma del Estado de Morelos'
10155,'10.24142','Universidad Autonoma Latinoamericana'
10156,'10.24275','Universidad Autonoma Metropolitana'
10157,'10.23854','Universidad Bernardo O\'Higgins'
10158,'10.20318','Universidad Carlos III de Madrid'
10159,'10.22529','Universidad Catolica de Cordoba'
10160,'10.21703','Universidad Catolica de la Santisima Concepcion'
10161,'10.22383','Universidad Catolica de Manizales'
10162,'10.23878','Universidad Catolica de Santiago de Guayaquil'
10163,'10.22235','Universidad Catolica de Uruguay'
10164,'10.29035','Universidad Catolica del Maule'
10165,'10.22199','Universidad Catolica del Norte - Chile'
10166,'10.21895','Universidad Catolica Los Angeles de Chimbote'
10167,'10.21501','Universidad Catolica Luis Amigo'
10168,'10.29344','Universidad Catolica Silva Henriquez'
10169,'10.30578','Universidad Central - Colombia'
10170,'10.21615','Universidad CES'
10171,'10.22386','Universidad Cientifica del Peru'
10172,'10.21142','Universidad Cientifica del Sur'
10173,'10.21789','Universidad de Bogota Jorge Tadeo Lozano'
10174,'10.24267','Universidad de Boyaca'
10175,'10.29393','Universidad de Concepcion'
10176,'10.21897','Universidad de Cordoba'
10177,'10.18537','Universidad de Cuenca'
10178,'10.19052','Universidad de la Salle'
10179,'10.24133','Universidad de las Fuerzas Armadas ESPE'
10180,'10.20420','Universidad de Las Palmas de Gran Canaria'
10181,'10.21640','Universidad de LaSalle Bajio'
10182,'10.26439','Universidad de Lima'
10183,'10.30778','Universidad de los Andes'
10184,'10.18389','Universidad de Los Andes - Facultad de Arquitectura y Diseno'
10185,'10.31179','Universidad de Los Andes - Facultad de Arquitectura y Diseno'
10186,'10.31207','Universidad de Los Hemisferios'
10187,'10.22579','Universidad de los Llanos'
10188,'10.22352','Universidad de Magallanes, Instituto de La Patagonia'
10189,'10.30554','Universidad de Manizales'
10190,'10.22395','Universidad de Medellin'
10191,'10.22267','Universidad de Narino'
10192,'10.17811','Universidad de Oviedo'
10193,'10.24054','Universidad de Pamplona'
10194,'10.26441','Universidad de Piura'
10195,'10.22403','Universidad de Quintana Roo'
10196,'10.21500','Universidad de San Buenaventura'
10197,'10.24265','Universidad de San Martin de Porres'
10198,'10.24188','Universidad de Sucre'
10199,'10.22370','Universidad de Valparaiso Chile'
10200,'10.26754','Universidad de Zaragoza'
10201,'10.22320','Universidad del Bio Bio'
10202,'10.21676','Universidad del Magdalena'
10203,'10.21678','Universidad del Pacifico'
10204,'10.25100','Universidad del Valle'
10205,'10.21158','Universidad EAN'
10206,'10.24050','Universidad EIA'
10207,'10.31095','Universidad EspÃƒÂ­ritu Santo'
10208,'10.22458','Universidad Estatal a Distancia'
10209,'10.29076','Universidad Estatal de Milagro (UNEMI)'
10210,'10.26423','Universidad Estatal Peninsula de Santa Elena'
10211,'10.18601','Universidad Externado de Colombia'
10212,'10.22463','Universidad Francisco de Paula Santander'
10213,'10.26885','Universidad Iberoamericana'
10214,'10.22550','Universidad Internacional de la Rioja'
10215,'10.19136','Universidad Juarez Autonoma de Tabasco'
10216,'10.18634','Universidad La Gran Colombia'
10217,'10.26457','Universidad La Salle, Mexico'
10218,'10.22524','Universidad Libre - Barranquilla'
10219,'10.22523','Universidad Libre - Bogota'
10220,'10.22525','Universidad Libre - Cartagena'
10221,'10.22526','Universidad Libre - Cucuta'
10222,'10.22527','Universidad Libre - Pereira'
10223,'10.22528','Universidad Libre - Socorro'
10224,'10.21679','Universidad Maria Auxiliadora SC'
10225,'10.18562','Universidad Metropolitana'
10226,'10.21134','Universidad Miguel Hernandez de Elche'
10227,'10.18359','Universidad Militar Nueva Granada'
10228,'10.22490','Universidad Nacional Abierta y a Distancia'
10229,'10.21704','Universidad Nacional Agraria la Molina'
10230,'10.22201','Universidad Nacional Autonoma de Mexico'
10231,'10.30882','Universidad Nacional de Cordoba'
10232,'10.21754','Universidad Nacional de Ingenieria'
10233,'10.19137','Universidad Nacional de La Pampa'
10234,'10.22305','Universidad Nacional de la Patagonia Austral'
10235,'10.24215','Universidad Nacional de La Plata'
10236,'10.18294','Universidad Nacional de Lanus'
10237,'10.18271','Universidad Nacional Del Altiplano Puno Peru'
10238,'10.26490','Universidad Nacional del Centro del Peru'
10239,'10.30972','Universidad Nacional del Nordeste'
10240,'10.24039','Universidad Nacional Federico Villarreal'
10241,'10.30920','Universidad Nacional Mayor de San Marcos'
10242,'10.25127','Universidad Nacional Toribio Rodriguez de Mendoza'
10243,'10.18861','Universidad ORT Uruguay'
10244,'10.17227','Universidad Pedagogica Nacional'
10245,'10.19053','Universidad Pedagogica y Tecnologica de Colombia'
10246,'10.20453','Universidad Peruana Cayetano Heredia'
10247,'10.19083','Universidad Peruana de Ciencias Aplicadas'
10248,'10.18583','Universidad Politecnica de Guanajuato'
10249,'10.20868','Universidad Politecnica de Madrid - University Library'
10250,'10.18566','Universidad Pontificia Bolivariana'
10251,'10.22497','Universidad Privada Antenor Orrego'
10252,'10.23881','Universidad Privada Boliviana'
10253,'10.20511','Universidad San Ignacio de Loyola S.A.'
10254,'10.21774','Universidad Santiago de Cali'
10255,'10.26495','Universidad Senor de Sipan SAC'
10256,'10.22518','Universidad Sergio Arboleda'
10257,'10.25054','Universidad Surcolombiana'
10258,'10.29033','Universidad Tecnica de Ambato'
10259,'10.31243','Universidad Tecnica de Ambato - Carrera de Medicina'
10260,'10.26910','Universidad Tecnica de Babahoyo'
10261,'10.18779','Universidad Tecnica Estatal de Quevedo'
10262,'10.22517','Universidad Tecnologica de Pereira - UTP'
10263,'10.18636','Universidad Tecnologica del Choco Diego Luis Cordoba'
10264,'10.29019','Universidad Tecnologica Equinoccial'
10265,'10.21855','Universidad Tecnologico ECOTEC'
10266,'10.25009','Universidad Vercruz'
10267,'10.29147','Universidade Anhembi Morumbi'
10268,'10.26619','Universidade Autonoma de Lisboa, EdiUal'
10269,'10.25247','Universidade Catolica de Pernambuco'
10270,'10.20435','Universidade Catolica Dom Bosco'
10271,'10.20287','Universidade da Beira Interior'
10272,'10.24902','Universidade de Evora'
10273,'10.24302','Universidade do Contestado - UnC'
10274,'10.30681','Universidade do Estado do Mato Grosso - UNEMAT'
10275,'10.18593','Universidade do Oeste de Santa Catarina'
10276,'10.21747','Universidade do Porto, Faculdade de Letras'
10277,'10.19177','Universidade do Sul de Santa Catarina - UNISUL'
10278,'10.20396','Universidade Estadual de Campinas'
10279,'10.24979','Universidade Estadual de Roraima'
10280,'10.18817','Universidade Estadual do Maranhao'
10281,'10.22481','Universidade Estadual do Sudoeste da Bahia/Edicoes UESB'
10282,'10.28998','Universidade Federal de Alogoas'
10283,'10.30612','Universidade Federal de Grande Dourados'
10284,'10.18607','Universidade Federal de Mato Grosso'
10285,'10.18540','Universidade Federal de Vicosa'
10286,'10.18468','Universidade Federal do Amapa'
10287,'10.18764','Universidade Federal do Maranhao'
10288,'10.24065','Universidade Federal do Oeste do Para'
10289,'10.18542','Universidade Federal do Para'
10290,'10.26694','Universidade Federal do Piaui'
10291,'10.21680','Universidade Federal do Rio Grande do Norte - UFRN'
10292,'10.22456','Universidade Federal do Rio Grande do Sul'
10293,'10.20873','Universidade Federal do Tocantins'
10294,'10.21725','Universidade Federal do Tocantins - UFT'
10295,'10.18554','Universidade Federal do Triangulo Minero'
10296,'10.18571','Universidade Iguacu - Campus V'
10297,'10.24140','Universidade Lusofona de Humanidades e Tecnologias'
10298,'10.25110','Universidade Paranaense'
10299,'10.21727','Universidade Severino Sombra'
10300,'10.28970','Universitaria Agustiniana'
10301,'10.30996','Universitas 17 Agustus 1945 Surabaya'
10302,'10.30640','Universitas 45 Surabaya'
10303,'10.30601','Universitas Abulyatama'
10304,'10.26555','Universitas Ahmad Dahlan, Kampus 3'
10305,'10.20473','Universitas Airlangga'
10306,'10.31101','Universitas Aisyiyah (UNISA) Yogyakarta'
10307,'10.24002','Universitas Atma Jaya Yogyakarta'
10308,'10.21512','Universitas Bina Nusantara'
10309,'10.31253','Universitas Buddhi Dharma'
10310,'10.30813','Universitas Bunda Mulia'
10311,'10.30605','Universitas Cokroaminoto Palopo'
10312,'10.21111','Universitas Darussalam Gontor'
10313,'10.30997','Universitas Djuanda'
10314,'10.22146','Universitas Gadjah Mada'
10315,'10.25157','Universitas Galuh Ciamis'
10316,'10.29408','Universitas Hamzanwadi'
10317,'10.30649','Universitas Hang Tuah'
10318,'10.30998','Universitas Indraprasta PGRI'
10319,'10.29313','Universitas Islam Bandung (Unisba)'
10320,'10.20885','Universitas Islam Indonesia (Islamic University of Indonesia)'
