INSERT INTO `error_report` (`id`, `error_type`, `doi`, `message`, `timeadded`) VALUES (9093,'Wrong DOI','V0C71aRE','20','2016-03-30 04:00:52'
13786,'','10.1111/j.1749-6632.1990.tb37302.x','','2017-06-27 18:59:50'
13787,'','10.1016/j.msec.2003.12.003','','2017-06-28 14:43:33'
13788,'','10.1016/j.apmr.2017.03.031','','2017-06-29 02:53:28'
13789,'','10.1016/j.renene.2010.07.004','','2017-06-29 23:29:38'
13790,'','10.1016/S2213-2600(17)30006-1','','2017-06-30 07:49:36'
13791,'','10.1002/(sici)1097-0010(199604)70:4<509::aid-jsfa532>3.0.co;2-7','','2017-06-30 12:26:49'
13792,'','10.1016/B978-0-08-100593-4.00003-5','','2017-07-01 03:25:56'
13793,'','10.1039/C7CC02903A','','2017-07-01 14:39:09'
13794,'','10.1016/j.lwt.2016.08.060','','2017-07-01 18:27:22'
13795,'Wrong DOI','10.1016/j.aquaculture.2016.09.031','','2017-07-03 02:52:45'
13796,'','10.1097/DCR.0000000000000829','','2017-07-03 16:28:55'
13797,'Article preview','10.1016/j.epsl.2010.11.030','','2017-07-04 04:21:34'
13798,'Wrong DOI','10.1246/cl.1983.1415','helpe','2017-07-04 10:40:10'
13799,'Broken file','10.1515/anona-2012-0003','','2017-07-04 11:33:20'
13800,'','10.1042/BST20160400','','2017-07-04 15:36:48'
13801,'','10.1628/186870310791341560','','2017-07-04 20:22:48'
13802,'','10.1023/b:jocp.0000004500.47149.8d','','2017-07-05 05:08:26'
13803,'','10.1016/j.spl.2008.07.047','','2017-07-05 07:35:34'
13804,'','10.1177/006996670904300104','Author name wrong','2017-07-05 08:52:35'
13805,'','10.1016/j.gastrohep.2015.04.014','','2017-07-05 17:08:20'
13806,'Wrong DOI','10.1139/p88-100','10 1063 1 1321055','2017-07-05 19:28:25'
13807,'','10.1038/nprot.2006.97','','2017-07-06 08:28:17'
13808,'','10.1080/15548627.2016.1208887','','2017-07-06 12:20:25'
13809,'','10.1074/jbc.M116.770552','','2017-07-06 13:02:58'
13810,'','10.1364/OL.14.000575','','2017-07-07 07:31:13'
13811,'Broken file','10.2307/3249110','broken file','2017-07-07 22:52:21'
13812,'','10.1002/jcla.20174','','2017-07-08 08:37:08'
13813,'','10.1103/physreve.69.026113','wrong article','2017-07-08 13:15:32'
13814,'Broken file','10.2307/4238851','The file is blank','2017-07-08 16:51:01'
13815,'','10.7326/0003-4819-78-2-213','','2017-07-08 17:11:22'
13816,'Broken file','10.2307/4238910','The file is blank','2017-07-08 20:06:42'
13817,'Wrong DOI','10.1504/ijmpt.2001.001292','Check Article','2017-07-09 04:12:32'
13818,'','10.1115/DETC2016-59719','','2017-07-09 07:51:28'
13819,'Wrong DOI','10.4064/sm222-2-4','30','2017-07-09 19:48:13'
13820,'','10.1046/j.1528-1157.2002.11302.x','','2017-07-10 01:05:25'
13821,'','10.1364/AO.53.005791','wrong paper','2017-07-10 12:44:19'
13822,'Wrong DOI','10.1364/AO.53.005791','','2017-07-10 12:47:43'
13823,'','10.1306/2dc408f9-0e47-11d7-8643000102c1865d','','2017-07-10 14:31:32'
13824,'Article preview','10.1016/j.carbon.2010.04.052','supplementary conten','2017-07-10 15:53:20'
13825,'','10.1002/adma.201606999','','2017-07-11 07:12:12'
13826,'','10.1002/food.19840281005','','2017-07-11 08:57:42'
13827,'','10.1021/ed081p1502','','2017-07-11 09:40:48'
13828,'','10.1007/8904_2017_36','','2017-07-11 11:03:56'
13829,'','10.1109/acc.2016.7525159','','2017-07-11 12:32:09'
13830,'','10.1080/03610929508831621','','2017-07-11 12:40:01'
13831,'','10.1016/j.rser.2017.04.003','','2017-07-11 15:55:18'
13832,'Article preview','10.1177/136346150504200113','','2017-07-11 19:03:26'
13833,'','10.1145/326490.326540','','2017-07-12 02:02:45'
13834,'Wrong DOI','10.1070/RM1966v021n03ABEH004157','A wrong article','2017-07-12 03:44:36'
13835,'','10.1109/ivs.2015.7225757','','2017-07-12 09:30:14'
13836,'Broken file','10.2307/3249110','broken pdf','2017-07-12 11:11:01'
13837,'','10.1016/s0997-7546(98)80266-5','','2017-07-13 06:36:51'
13838,'','10.1002/1096-9845(200007)29:7<1076::aid-eqe962>3.0.co;2-r','','2017-07-13 12:03:41'
13839,'Wrong DOI','10.1017/S0140525X15002058','','2017-07-14 03:51:23'
13840,'','10.1016/s0271-5317(00)00149-4','','2017-07-14 09:00:14'
13841,'Broken file','10.2307/3249110','broken','2017-07-15 11:02:53'
13842,'Broken file','10.13169/polipers.13.1.0025','Many missing pages','2017-07-15 13:05:17'
13843,'Broken file','10.13169/polipers.13.1.0053','Many missing pages','2017-07-15 13:05:54'
13844,'','10.1007/s11771-004-0093-3','','2017-07-16 09:31:54'
13845,'Wrong DOI','10.1088/0143-0807/34/6/S73','','2017-07-16 16:42:08'
13846,'Wrong DOI','10.1097/PHM.0000000000000642','Wrong PDF','2017-07-17 04:12:22'
13847,'','10.1007/s00107-009-0344-y','','2017-07-17 12:35:51'
13848,'','10.1016/j.foodchem.2017.02.135','','2017-07-17 12:41:07'
13849,'','10.1016/j.fertnstert.2016.12.018','','2017-07-17 16:15:34'
13850,'','10.2307/20564381','','2017-07-17 16:40:04'
13851,'Article preview','10.1302/2046-3758.61.BJR-2016-0150.R2','canot download','2017-07-17 17:23:31'
13852,'','10.1183/13993003.01953-2016','','2017-07-17 19:14:05'
13853,'','10.1016/j.fcr.2017.06.009','','2017-07-17 20:19:01'
13854,'Wrong DOI','10.1097/CCM.0000000000002324','The article isn´t','2017-07-18 00:52:20'
13855,'','10.1016/S1470-2045(17)30334-0','','2017-07-18 07:47:48'
13856,'','10.1074/jbc.M116.749119','','2017-07-18 09:26:26'
13857,'','10.1016/j.fcr.2017.06.010','','2017-07-18 14:22:46'
13858,'','10.1002/admt.201600267','','2017-07-18 14:31:40'
13859,'','10.1128/AAC.00651-17','','2017-07-18 16:58:46'
13860,'Wrong DOI','10.4155/fmc-2017-0039','10 4155 FSO 15 18','2017-07-19 07:57:55'
13861,'','10.1016/j.geoderma.2017.06.015','','2017-07-22 10:05:52'
13862,'','10.1016/j.ica.2016.10.013','','2017-07-22 11:02:39'
13863,'Broken file','10.2307/3249110','broken','2017-07-22 12:53:51'
13864,'','10.1109/TMI.2009.2022753','','2017-07-22 15:16:50'
13865,'Article preview','10.1109/ICECI.2014.6767382','','2017-07-22 18:11:11'
13866,'','10.1216/JIE-2017-29-1-1','','2017-07-23 03:12:49'
13867,'','10.1306/2dc408f9-0e47-11d7-8643000102c1865d','','2017-07-24 09:55:53'
13868,'','10.1007/978-3-642-17717-0_3','','2017-07-24 16:07:15'
13869,'','10.1177/1558944716670139','','2017-07-24 19:43:16'
13870,'','10.1159/000184628','','2017-07-25 03:51:40'
13871,'Broken file','10.2307/3249110','broken','2017-07-25 14:22:26'
13872,'','10.7202/1026285ar','','2017-07-26 11:45:36'
13873,'Broken file','10.17660/ActaHortic.1994.368.86','','2017-07-30 09:15:53'
13874,'Article preview','10.1080/03605308008820162','','2017-07-30 13:56:51'
13875,'','10.1002/(sici)1096-9063(199602)46:2<171::aid-ps333>3.0.co;2-7','','2017-07-30 23:51:19'
13876,'','10.1016/j.jfa.2016.08.006','','2017-07-31 05:29:56'
13877,'','10.1016/j.apsusc.2016.12.169','','2017-07-31 09:01:02'
13878,'Wrong DOI','10.1070/RM1971v026n06ABEH001272','wrong article','2017-07-31 13:49:34'
13879,'','10.1093/humrep/dev295','','2017-08-01 03:54:22'
13880,'','10.1093/humrep/dev295','','2017-08-01 03:54:33'
13881,'','10.1109/STARTUP.2016.7583970','','2017-08-01 06:50:25'
13882,'','10.1519/ssc.0000000000000183','','2017-08-01 14:51:59'
13883,'','10.1016/0022-4375(93)90011-b','','2017-08-02 02:50:48'
13884,'Article preview','10.1006/jmsp.1995.1243','','2017-08-02 07:33:29'
13885,'','10.3982/ECTA13239','','2017-08-02 10:54:00'
13886,'','10.1016/j.tibtech.2015.12.008','','2017-08-02 19:26:31'
13887,'','10.1038/nrd.2017.15','','2017-08-03 08:09:15'
13888,'Wrong DOI','10.2514/6.2006-6394','','2017-08-06 12:03:54'
13889,'','10.1080/00397678808590819','10 1080 003976788085','2017-08-06 20:53:20'
13890,'Broken file','10.2307/2932908','','2017-08-07 04:06:32'
13891,'','10.1097/00004424-199209000-00015','','2017-08-07 08:21:01'
13892,'','10.2307/23180088','','2017-08-07 18:33:14'
13893,'Article preview','10.1001/jamaneurol.2016.4381','this only a reply','2017-08-08 15:52:33'
13894,'','10.1111/jipb.12296','','2017-08-09 11:21:23'
13895,'','10.1080/09398368.2017.1317137','','2017-08-09 13:19:31'
13896,'Broken file','10.1143/JJAP.48.08HH03','wrong file','2017-08-09 13:20:56'
13897,'','10.1117/12.479355','','2017-08-09 16:31:36'
13898,'','10.1088/0508-3443/5/4/304','','2017-08-09 17:01:30'
13899,'','10.1111/j.1467-9973.1993.tb00206.x','','2017-08-09 20:21:17'
13900,'','10.0000/PMID17392138','','2017-08-10 10:18:48'
13901,'','10.1016/j.jtbi.2017.08.002','','2017-08-10 10:56:12'
13902,'Wrong DOI','10.1515/glot-2008-0001','wrong article','2017-08-10 11:43:27'
13903,'','10.1016/j.socscimed.2013.08.033','','2017-08-10 18:30:29'
13904,'','10.2307/2709143','','2017-08-11 16:12:09'
13905,'Wrong DOI','10.5897/sre11.1812','','2017-08-12 20:07:11'
13906,'Wrong DOI','10.5897/jmpr12.157','','2017-08-12 20:07:47'
13907,'Wrong DOI','10.1209/epl/i2005-10134-y','Wrong paper','2017-08-12 23:11:07'
13908,'','10.1007/bf00187008','','2017-08-13 11:31:57'
13909,'','10.1016/j.jad.2009.09.003','','2017-08-13 14:14:58'
13910,'','10.1016/j.physleta.2014.11.061','need final version','2017-08-13 17:23:02'
13911,'Wrong DOI','10.1097/mjt.0000000000000539','wrong article matche','2017-08-14 11:07:50'
13912,'','10.1163/15685411-00003046','','2017-08-14 15:34:33'
13913,'','10.1177/1024529417712830','','2017-08-14 19:28:19'
13914,'','10.1016/j.renene.2017.01.047','Mirrors not online','2017-08-14 19:56:52'
13915,'','10.1016/j.pharma.2016.08.004','','2017-08-15 00:28:35'
13916,'','10.1159/000171402','','2017-08-15 15:51:14'
13917,'Wrong DOI','10.1097/HJH.0000000000001418','Shows other paper','2017-08-15 16:43:04'
13918,'Article preview','10.1007/s00259-017-3631-6','','2017-08-16 02:30:10'
13919,'Wrong DOI','10.1070/QE2005v035n10ABEH005742','','2017-08-16 08:29:34'
13920,'Article preview','10.1093/acprof:oso/9780199242399.003.0009','','2017-08-16 17:56:07'
13921,'','10.1021/ac60341a024','INSTRUMENTAL ANALYSI','2017-08-16 19:22:59'
13922,'Broken file','10.1017/S1574019616000407','','2017-08-17 11:55:22'
13923,'','10.4324/9781315440842','Not article  BOOK','2017-08-17 20:09:28'
13924,'','10.1177/0954405411404504','','2017-08-18 00:46:10'
13925,'','10.1016/s0928-0987(97)84017-1','','2017-08-18 02:56:49'
13926,'','10.1016/j.biotechadv.2013.04.002','','2017-08-18 11:53:42'
13927,'','10.1101/lm.044156.116','','2017-08-18 13:44:44'
13928,'Wrong DOI','10.1070/IM1990v034n01ABEH000610','J  Phys  C 1968','2017-08-18 20:40:35'
13929,'','10.1080/00098655.2016.1214473','','2017-08-21 07:18:35'
13930,'','10.1080/0889311X.2014.917409','','2017-08-22 07:54:39'
13931,'Broken file','10.1016/0038-1098(84)91030-5','file is different','2017-08-22 09:44:51'
13932,'','10.1070/RM1992v047n01ABEH000873','wrong article','2017-08-22 13:56:10'
13933,'','10.2307/143398','','2017-08-22 15:42:42'
13934,'','10.1070/RM1991v046n01ABEH002733','','2017-08-23 08:31:40'
13935,'','10.1017/s0075426916001117','','2017-08-23 09:14:45'
13936,'Wrong DOI','10.1080/14786440409463107','','2017-08-23 14:09:20'
13937,'Article preview','10.1002/9781118887998.ch54','','2017-08-24 07:52:07'
13938,'','10.1016/j.rec.2017.01.002','','2017-08-24 10:11:51'
13939,'','10.1016/j.addr.2017.04.006','','2017-08-25 02:53:46'
13940,'','10.1093/jxb/erw499','','2017-08-25 05:29:14'
13941,'','10.1016/j.ydbio.2016.07.017','','2017-08-25 09:00:05'
13942,'','10.1002/hep.1840100102','','2017-08-25 09:10:46'
13943,'','10.1002/9781118927496.ch1','','2017-08-26 13:59:27'
13944,'','10.1007/s00161-003-0167-8','','2017-08-26 14:04:05'
13945,'','10.1126/science.aah5825','','2017-08-27 11:15:35'
13946,'Broken file','10.1080/09700161.2017.1330445','','2017-08-28 20:35:39'
13947,'','10.1111/j.1540-5850.2006.00854.x','','2017-08-29 11:52:00'
13948,'','10.1177/1461444816629466','','2017-08-29 19:52:05'
13949,'','10.1016/s0043-1648(03)00004-8','','2017-08-30 16:11:22'
13950,'','10.1002/celc.201600841','','2017-08-30 16:57:45'
13951,'','10.1016/0022-4375(86)90110-6','','2017-08-30 21:16:44'
13952,'','10.1016/0016-0032(53)90358-5','','2017-09-01 14:31:50'
13953,'Article preview','10.1007/978-3-319-50038-6','','2017-09-04 02:19:13'
13954,'','10.1016/j.topol.2006.03.031','','2017-09-04 07:03:42'
13955,'Wrong DOI','10.1088/0031-9155/58/14/N189','10 1088 0960 1317 21','2017-09-04 18:54:29'
13956,'','10.1016/j.jcyt.2014.01.180','','2017-09-05 06:28:21'
13957,'','10.1227/01.NEU.0000194845.19462.7B','','2017-09-05 10:06:26'
13958,'','10.1016/j.apradiso.2013.01.018','','2017-09-05 19:23:25'
13959,'','10.1002/chin.201607036','','2017-09-06 02:50:11'
13960,'','10.1002/chin.201512246','','2017-09-06 03:21:29'
13961,'','10.1002/0470857188.ch12','','2017-09-06 06:27:50'
13962,'','10.1002/bimj.19620040313','','2017-09-06 14:41:24'
13963,'','10.1016/j.micron.2012.01.008','','2017-09-06 17:59:55'
13964,'','10.1016/j.micron.2012.01.008','','2017-09-06 18:02:46'
13965,'Wrong DOI','10.1504/ijgei.2002.000935','different result','2017-09-06 18:41:02'
13966,'','10.1007/s11007-010-9147-4','','2017-09-06 21:18:04'
13967,'Wrong DOI','10.1002/smll.201701614','','2017-09-06 22:01:44'
13968,'','10.1002/(sici)1521-3951(199805)207:1<95::aid-pssb95>3.0.co;2-t','','2017-09-07 06:00:44'
13969,'Wrong DOI','10.2307/27825644','','2017-09-07 22:22:32'
13970,'','10.1016/j.rser.2015.04.193','','2017-09-08 07:12:31'
13971,'','10.1080/00201749108602249','','2017-09-08 15:13:26'
13972,'','10.1002/app.21550','','2017-09-08 15:14:03'
13973,'','10.1002/app.21550','','2017-09-08 15:24:48'
13974,'','10.1038/srep14638','','2017-09-10 13:11:03'
13975,'','10.1002/(sici)1097-0207(19980315)41:5<875::aid-nme313>3.0.co;2-9','','2017-09-10 23:48:31'
13976,'','10.1021/acs.energyfuels.7b00274','','2017-09-11 20:54:39'
13977,'Wrong DOI','10.1109/AEEICB.2016.7538259','','2017-09-11 23:20:54'
13978,'','10.1007/978-1-4939-1782-2_5','','2017-09-13 00:36:35'
13979,'Wrong DOI','10.1143/JJAP.26.L1871','','2017-09-13 21:06:14'
13980,'','10.2118/130471-MS','','2017-09-15 07:40:08'
13981,'Wrong DOI','10.1143/JJAP.23.1209','','2017-09-15 22:45:35'
13982,'','10.1016/j.toxlet.2016.11.008','','2017-09-16 01:14:35'
13983,'','10.1016/j.toxlet.2016.03.002','','2017-09-16 01:16:23'
13984,'Wrong DOI','10.1070/RC1994v063n03ABEH000083','','2017-09-17 08:41:53'
13985,'','10.1007/s10706-010-9360-2','','2017-09-18 16:23:51'
13986,'','10.1017/9781316848128.006','','2017-09-18 16:33:14'
13987,'','10.1515/arbi.1997.15.3.279','','2017-09-18 16:42:02'
13988,'Wrong DOI','10.1007/s10288-002-0001-3','','2017-09-18 19:45:05'
13989,'','10.1007/bf00296826','','2017-09-19 01:33:31'
13990,'Broken file','10.1088/0957-4484/17/24/004','wrong article','2017-09-19 08:19:43'
13991,'Article preview','10.3138/jrpc.9.1.003','','2017-09-19 16:30:11'
13992,'Article preview','10.3138/jrpc.9.1.003','','2017-09-19 16:30:32'
13993,'','10.1186/1471-2105-13-s10-s10','titlemissing spaces','2017-09-20 11:02:11'
13994,'Wrong DOI','10.1504/ijgei.2002.000935','I B  Kilkis  True','2017-09-20 16:43:47'
13995,'Wrong DOI','10.1143/JJAP.26.L1606','','2017-09-21 16:26:30'
13996,'','10.1177/0959353598081006','','2017-09-21 17:00:43'
13997,'','10.1002/(sici)1099-1719(200002)8:1<1::aid-sd126>3.0.co;2-c','','2017-09-22 09:33:16'
13998,'','10.1021/acsami.7b10683','','2017-09-22 18:54:31'
13999,'','10.2307/3440276','','2017-09-23 16:01:38'
14000,'','10.1016/s0013-4686(00)00543-0','','2017-09-24 10:10:12'
14001,'','10.1039/C5RA19870D','','2017-09-25 00:32:04'
14002,'Wrong DOI','10.1143/JJAP.43.L468','wrong paper','2017-09-26 00:53:37'
14003,'Wrong DOI','10.1143/JJAP.32.L1826','wrong paper','2017-09-26 01:00:54'
14004,'Broken file','10.1017/s0307472200009822','','2017-09-26 11:00:17'
14005,'','10.1016/s0031-9422(00)94040-8','','2017-09-26 13:23:31'
14006,'Wrong DOI','10.1097/ACM.0000000000001540','','2017-09-27 06:56:42'
14007,'','10.3159/torrey-d-15-00017.1','','2017-09-27 17:36:14'
14008,'Wrong DOI','10.1016/j.electacta.2016.06.101','','2017-09-28 11:12:23'
14009,'','10.1108/JSBED-11-2016-0189','','2017-09-28 16:09:37'
14010,'','10.1002/(sici)1097-0010(199808)77:4<543::aid-jsfa78>3.0.co;2-i','','2017-09-29 02:22:33'
14011,'','10.1002/(sici)1097-0010(199805)77:1<96::aid-jsfa8>3.0.co;2-s','','2017-09-29 02:22:35'
14012,'','10.1002/(sici)1097-0010(199708)74:4<536::aid-jsfa831>3.0.co;2-d','','2017-09-29 02:22:38'
14013,'','10.1002/(sici)1097-0010(199604)70:4<481::aid-jsfa526>3.0.co;2-i','','2017-09-29 02:22:42'
14014,'','10.1002/(sici)1097-0010(199808)77:4<543::aid-jsfa78>3.0.co;2-i','','2017-09-29 02:22:46'
14015,'','10.1002/(sici)1097-0010(199708)74:4<536::aid-jsfa831>3.0.co;2-d','','2017-09-29 02:22:48'
14016,'','10.1002/(sici)1097-0010(199808)77:4<543::aid-jsfa78>3.0.co;2-i','','2017-09-29 02:22:54'
14017,'','10.1002/(sici)1097-0010(199808)77:4<543::aid-jsfa78>3.0.co;2-i','','2017-09-29 02:23:04'
14018,'','10.1002/9783527634156.ch7','','2017-10-01 03:04:02'
14019,'Wrong DOI','10.1143/JJAP.26.L142','','2017-10-01 05:39:07'
14020,'Article preview','10.1016/0035-9203(88)90231-3','','2017-10-01 14:02:44'
14021,'','10.1002/(sici)1098-2337(1999)25:1<61::aid-ab6>3.0.co;2-g','','2017-10-01 16:19:27'
14022,'','10.1162/GLEP_e_00412','','2017-10-02 17:08:00'
14023,'','10.1111/j.1465-7295.2007.00071.x','','2017-10-03 17:27:31'
14024,'','10.1002/jez.1400370104','','2017-10-05 00:52:57'
14025,'','10.1016/j.renene.2013.02.030','','2017-10-05 11:19:02'
14026,'','10.1007/s10840-016-0179-5','','2017-10-07 21:51:45'
14027,'Article preview','10.1186/s12913-016-1319-4','','2017-10-08 10:34:53'
14028,'','10.1186/s12913-016-1319-4','','2017-10-08 10:35:53'
14029,'','10.1016/s0007-1935(95)80184-7','','2017-10-08 10:58:17'
14030,'','10.1186/s12913-016-1287-8','','2017-10-08 11:51:59'
14031,'','10.1186/s12913-016-1287-8','','2017-10-08 12:02:45'
14032,'','10.1088/0953-8984/18/23/013','','2017-10-08 23:03:59'
14033,'Broken file','10.1111/j.1540-4781.1998.tb01213.x','','2017-10-09 15:19:47'
14034,'','10.1002/(sici)1097-0010(199602)70:2<224::aid-jsfa487>3.0.co;2-0','','2017-10-09 15:54:40'
14035,'','10.1080/10464883.1988.10758493','','2017-10-09 17:08:37'
14036,'','10.1016/j.ultsonch.2017.08.035','','2017-10-09 18:52:08'
14037,'','10.1016/j.energy.2017.09.048','','2017-10-10 07:30:49'
14038,'','10.1016/j.solener.2005.04.022','','2017-10-11 04:46:41'
14039,'','10.1016/j.solener.2005.04.022','','2017-10-11 04:46:47'
14040,'','10.1016/j.solener.2005.04.022','','2017-10-11 04:46:49'
14041,'','10.1016/j.solener.2005.04.022','','2017-10-11 04:46:49'
14042,'Wrong DOI','10.1143/JJAP.48.08HH03','The linked file is w','2017-10-11 05:23:14'
14043,'Article preview','10.1016/j.laa.2014.09.035','','2017-10-11 10:11:33'
14044,'','10.1017/s0021223700010268','','2017-10-12 07:23:59'
14045,'Wrong DOI','10.0000/example.com/1','dupe  10 0000 000000','2017-10-12 09:14:55'
14046,'','10.1111/j.1467-9809.2008.00622_12.x','','2017-10-12 12:16:04'
14047,'Article preview','10.1002/(sici)1099-114x(199601)20:1<1::aid-er848>3.0.co;2-1','','2017-10-14 20:11:59'
14048,'Broken file','10.1088/0963-0252/19/4/045016','wrong document','2017-10-14 20:46:00'
14049,'Wrong DOI','10.1088/0268-1242/30/5/055006','','2017-10-17 11:56:23'
14050,'Broken file','10.1109/TPWRS.2010.2092793','','2017-10-17 15:43:28'
14051,'Wrong DOI','10.1088/0268-1242/10/5/021','','2017-10-17 18:58:43'
14052,'Wrong DOI','10.1143/JJAP.33.4195','','2017-10-18 13:52:37'
14053,'','10.1179/jpt.2004.14.2.008','','2017-10-18 16:56:40'
14054,'Wrong DOI','10.1191/0309132505ph545oa','','2017-10-19 01:00:38'
14055,'','10.1016/s0031-9422(98)00231-3','','2017-10-20 02:57:57'
14056,'','10.1093/nsr/nww025','','2017-10-20 13:42:34'
14057,'Wrong DOI','10.1088/0031-9155/58/19/6733','','2017-10-21 07:11:39'
14058,'','10.1016/j.acalib.2008.11.001','','2017-10-21 08:15:18'
14059,'','10.1097/j.pain.0000000000000975','Diagnostic accuracy','2017-10-21 08:25:35'
14060,'Wrong DOI','10.1143/JJAP.23.1209','','2017-10-21 10:48:44'
14061,'Wrong DOI','10.1070/SM1999v190n12ABEH000444','J  Phys  F 1982','2017-10-21 15:19:16'
14062,'','10.1016/j.jhydrol.2015.02.049','','2017-10-21 15:29:54'
14063,'Broken file','10.1238/Physica.Regular.066a00114','The File is corrupt','2017-10-21 16:48:36'
14064,'Wrong DOI','10.1143/JJAP.22.L46','','2017-10-21 20:14:48'
14065,'Wrong DOI','10.1143/JJAP.46.3534','','2017-10-21 20:15:37'
14066,'','10.1038/npg.els.0003051','','2017-10-22 22:49:24'
14067,'','10.1016/j.colsurfb.2014.10.042','','2017-10-23 00:03:40'
14068,'Wrong DOI','10.1143/JJAP.32.4086','DOI gives wrong file','2017-10-23 06:45:04'
14069,'','10.1080/1357650x.2011.568487','','2017-10-24 07:11:29'
14070,'Wrong DOI','10.1143/JJAP.30.3777','','2017-10-25 08:44:56'
14071,'Wrong DOI','10.1088/0957-0233/21/1/015901','','2017-10-27 12:21:21'
14072,'Wrong DOI','10.2307/1304587','Wrong paper','2017-10-29 13:49:58'
14073,'','10.1143/JJAP.34.L418','Not the DOI paper','2017-10-31 08:32:04'
